algoritmo,tamano_matriz,hilos,iteracion,tiempo_us
mmClasicaFork,1000,1,1,1044830
mmClasicaFork,1000,1,2,1040126
mmClasicaFork,1000,1,3,1053666
mmClasicaFork,1000,1,4,1032342
mmClasicaFork,1000,1,5,1066039
mmClasicaFork,1000,1,6,1100895
mmClasicaFork,1000,1,7,1049571
mmClasicaFork,1000,1,8,1052451
mmClasicaFork,1000,1,9,1055445
mmClasicaFork,1000,1,10,1041649
mmClasicaFork,1000,1,11,1040190
mmClasicaFork,1000,1,12,1060250
mmClasicaFork,1000,1,13,1043389
mmClasicaFork,1000,1,14,1048942
mmClasicaFork,1000,1,15,1035363
mmClasicaFork,1000,1,16,1040227
mmClasicaFork,1000,1,17,1039397
mmClasicaFork,1000,1,18,1080982
mmClasicaFork,1000,1,19,1065464
mmClasicaFork,1000,1,20,1054420
mmClasicaFork,1000,1,21,1053038
mmClasicaFork,1000,1,22,1070415
mmClasicaFork,1000,1,23,1077068
mmClasicaFork,1000,1,24,1091783
mmClasicaFork,1000,1,25,1055931
mmClasicaFork,1000,1,26,1043939
mmClasicaFork,1000,1,27,1063696
mmClasicaFork,1000,1,28,1065119
mmClasicaFork,1000,1,29,1068035
mmClasicaFork,1000,1,30,1069397
mmClasicaFork,1000,2,1,590153
mmClasicaFork,1000,2,2,558444
mmClasicaFork,1000,2,3,548882
mmClasicaFork,1000,2,4,568302
mmClasicaFork,1000,2,5,568330
mmClasicaFork,1000,2,6,545948
mmClasicaFork,1000,2,7,545959
mmClasicaFork,1000,2,8,544319
mmClasicaFork,1000,2,9,547936
mmClasicaFork,1000,2,10,552503
mmClasicaFork,1000,2,11,584007
mmClasicaFork,1000,2,12,572155
mmClasicaFork,1000,2,13,553408
mmClasicaFork,1000,2,14,548032
mmClasicaFork,1000,2,15,546694
mmClasicaFork,1000,2,16,552225
mmClasicaFork,1000,2,17,545676
mmClasicaFork,1000,2,18,559106
mmClasicaFork,1000,2,19,562094
mmClasicaFork,1000,2,20,549022
mmClasicaFork,1000,2,21,554065
mmClasicaFork,1000,2,22,550295
mmClasicaFork,1000,2,23,557048
mmClasicaFork,1000,2,24,551833
mmClasicaFork,1000,2,25,551150
mmClasicaFork,1000,2,26,554937
mmClasicaFork,1000,2,27,561547
mmClasicaFork,1000,2,28,555387
mmClasicaFork,1000,2,29,552086
mmClasicaFork,1000,2,30,556998
mmClasicaFork,1000,3,1,386175
mmClasicaFork,1000,3,2,384903
mmClasicaFork,1000,3,3,387651
mmClasicaFork,1000,3,4,385926
mmClasicaFork,1000,3,5,384416
mmClasicaFork,1000,3,6,386622
mmClasicaFork,1000,3,7,379956
mmClasicaFork,1000,3,8,381171
mmClasicaFork,1000,3,9,390597
mmClasicaFork,1000,3,10,377596
mmClasicaFork,1000,3,11,390305
mmClasicaFork,1000,3,12,388953
mmClasicaFork,1000,3,13,384716
mmClasicaFork,1000,3,14,378172
mmClasicaFork,1000,3,15,391746
mmClasicaFork,1000,3,16,375687
mmClasicaFork,1000,3,17,383105
mmClasicaFork,1000,3,18,389305
mmClasicaFork,1000,3,19,389604
mmClasicaFork,1000,3,20,385471
mmClasicaFork,1000,3,21,388479
mmClasicaFork,1000,3,22,387656
mmClasicaFork,1000,3,23,387024
mmClasicaFork,1000,3,24,380964
mmClasicaFork,1000,3,25,379717
mmClasicaFork,1000,3,26,388142
mmClasicaFork,1000,3,27,387227
mmClasicaFork,1000,3,28,393537
mmClasicaFork,1000,3,29,391828
mmClasicaFork,1000,3,30,383901
mmClasicaFork,1000,4,1,290469
mmClasicaFork,1000,4,2,292741
mmClasicaFork,1000,4,3,292218
mmClasicaFork,1000,4,4,289639
mmClasicaFork,1000,4,5,291812
mmClasicaFork,1000,4,6,290889
mmClasicaFork,1000,4,7,293439
mmClasicaFork,1000,4,8,290427
mmClasicaFork,1000,4,9,292654
mmClasicaFork,1000,4,10,287611
mmClasicaFork,1000,4,11,291152
mmClasicaFork,1000,4,12,288260
mmClasicaFork,1000,4,13,289711
mmClasicaFork,1000,4,14,290269
mmClasicaFork,1000,4,15,289366
mmClasicaFork,1000,4,16,293402
mmClasicaFork,1000,4,17,293280
mmClasicaFork,1000,4,18,287479
mmClasicaFork,1000,4,19,290292
mmClasicaFork,1000,4,20,289926
mmClasicaFork,1000,4,21,293990
mmClasicaFork,1000,4,22,291171
mmClasicaFork,1000,4,23,289965
mmClasicaFork,1000,4,24,291289
mmClasicaFork,1000,4,25,289783
mmClasicaFork,1000,4,26,290193
mmClasicaFork,1000,4,27,292948
mmClasicaFork,1000,4,28,290091
mmClasicaFork,1000,4,29,289381
mmClasicaFork,1000,4,30,291199
mmClasicaFork,1000,5,1,232973
mmClasicaFork,1000,5,2,231357
mmClasicaFork,1000,5,3,234651
mmClasicaFork,1000,5,4,232798
mmClasicaFork,1000,5,5,232993
mmClasicaFork,1000,5,6,232540
mmClasicaFork,1000,5,7,232772
mmClasicaFork,1000,5,8,229752
mmClasicaFork,1000,5,9,232811
mmClasicaFork,1000,5,10,236808
mmClasicaFork,1000,5,11,232291
mmClasicaFork,1000,5,12,230674
mmClasicaFork,1000,5,13,234575
mmClasicaFork,1000,5,14,234293
mmClasicaFork,1000,5,15,233000
mmClasicaFork,1000,5,16,233566
mmClasicaFork,1000,5,17,230855
mmClasicaFork,1000,5,18,232706
mmClasicaFork,1000,5,19,240257
mmClasicaFork,1000,5,20,233305
mmClasicaFork,1000,5,21,232678
mmClasicaFork,1000,5,22,235718
mmClasicaFork,1000,5,23,234005
mmClasicaFork,1000,5,24,233690
mmClasicaFork,1000,5,25,235091
mmClasicaFork,1000,5,26,233062
mmClasicaFork,1000,5,27,234022
mmClasicaFork,1000,5,28,233676
mmClasicaFork,1000,5,29,232997
mmClasicaFork,1000,5,30,231089
mmClasicaFork,1000,6,1,196979
mmClasicaFork,1000,6,2,195431
mmClasicaFork,1000,6,3,196179
mmClasicaFork,1000,6,4,198819
mmClasicaFork,1000,6,5,198319
mmClasicaFork,1000,6,6,198009
mmClasicaFork,1000,6,7,199123
mmClasicaFork,1000,6,8,197028
mmClasicaFork,1000,6,9,199101
mmClasicaFork,1000,6,10,201450
mmClasicaFork,1000,6,11,198316
mmClasicaFork,1000,6,12,198718
mmClasicaFork,1000,6,13,198165
mmClasicaFork,1000,6,14,197993
mmClasicaFork,1000,6,15,199872
mmClasicaFork,1000,6,16,198013
mmClasicaFork,1000,6,17,200583
mmClasicaFork,1000,6,18,193696
mmClasicaFork,1000,6,19,196065
mmClasicaFork,1000,6,20,198634
mmClasicaFork,1000,6,21,200147
mmClasicaFork,1000,6,22,198353
mmClasicaFork,1000,6,23,200801
mmClasicaFork,1000,6,24,197011
mmClasicaFork,1000,6,25,197612
mmClasicaFork,1000,6,26,199670
mmClasicaFork,1000,6,27,200379
mmClasicaFork,1000,6,28,193937
mmClasicaFork,1000,6,29,198497
mmClasicaFork,1000,6,30,198220
mmClasicaFork,1000,7,1,174961
mmClasicaFork,1000,7,2,172490
mmClasicaFork,1000,7,3,174123
mmClasicaFork,1000,7,4,172923
mmClasicaFork,1000,7,5,171370
mmClasicaFork,1000,7,6,172965
mmClasicaFork,1000,7,7,173161
mmClasicaFork,1000,7,8,175339
mmClasicaFork,1000,7,9,174586
mmClasicaFork,1000,7,10,175640
mmClasicaFork,1000,7,11,176099
mmClasicaFork,1000,7,12,174057
mmClasicaFork,1000,7,13,172679
mmClasicaFork,1000,7,14,174976
mmClasicaFork,1000,7,15,175612
mmClasicaFork,1000,7,16,175051
mmClasicaFork,1000,7,17,172558
mmClasicaFork,1000,7,18,172330
mmClasicaFork,1000,7,19,173020
mmClasicaFork,1000,7,20,171550
mmClasicaFork,1000,7,21,174382
mmClasicaFork,1000,7,22,175352
mmClasicaFork,1000,7,23,173614
mmClasicaFork,1000,7,24,172747
mmClasicaFork,1000,7,25,173200
mmClasicaFork,1000,7,26,172258
mmClasicaFork,1000,7,27,172355
mmClasicaFork,1000,7,28,174090
mmClasicaFork,1000,7,29,171799
mmClasicaFork,1000,7,30,172845
mmClasicaFork,1500,1,1,4584550
mmClasicaFork,1500,1,2,4480950
mmClasicaFork,1500,1,3,4464485
mmClasicaFork,1500,1,4,4470271
mmClasicaFork,1500,1,5,4472462
mmClasicaFork,1500,1,6,4418307
mmClasicaFork,1500,1,7,4421197
mmClasicaFork,1500,1,8,4417008
mmClasicaFork,1500,1,9,4391172
mmClasicaFork,1500,1,10,4405284
mmClasicaFork,1500,1,11,4392852
mmClasicaFork,1500,1,12,4387413
mmClasicaFork,1500,1,13,4389235
mmClasicaFork,1500,1,14,4369906
mmClasicaFork,1500,1,15,4364838
mmClasicaFork,1500,1,16,4375304
mmClasicaFork,1500,1,17,4427882
mmClasicaFork,1500,1,18,4397057
mmClasicaFork,1500,1,19,4440464
mmClasicaFork,1500,1,20,4351252
mmClasicaFork,1500,1,21,4357778
mmClasicaFork,1500,1,22,4367772
mmClasicaFork,1500,1,23,4425671
mmClasicaFork,1500,1,24,4437860
mmClasicaFork,1500,1,25,4365134
mmClasicaFork,1500,1,26,4384161
mmClasicaFork,1500,1,27,4362018
mmClasicaFork,1500,1,28,4360882
mmClasicaFork,1500,1,29,4372209
mmClasicaFork,1500,1,30,4408329
mmClasicaFork,1500,2,1,2316410
mmClasicaFork,1500,2,2,2285897
mmClasicaFork,1500,2,3,2288623
mmClasicaFork,1500,2,4,2292290
mmClasicaFork,1500,2,5,2292727
mmClasicaFork,1500,2,6,2315919
mmClasicaFork,1500,2,7,2404504
mmClasicaFork,1500,2,8,2318838
mmClasicaFork,1500,2,9,2315702
mmClasicaFork,1500,2,10,2305744
mmClasicaFork,1500,2,11,2350163
mmClasicaFork,1500,2,12,2344526
mmClasicaFork,1500,2,13,2346274
mmClasicaFork,1500,2,14,2326776
mmClasicaFork,1500,2,15,2443495
mmClasicaFork,1500,2,16,2359239
mmClasicaFork,1500,2,17,2327797
mmClasicaFork,1500,2,18,2314350
mmClasicaFork,1500,2,19,2397402
mmClasicaFork,1500,2,20,2306162
mmClasicaFork,1500,2,21,2320005
mmClasicaFork,1500,2,22,2333576
mmClasicaFork,1500,2,23,2330506
mmClasicaFork,1500,2,24,2314980
mmClasicaFork,1500,2,25,2309789
mmClasicaFork,1500,2,26,2333969
mmClasicaFork,1500,2,27,2403544
mmClasicaFork,1500,2,28,2477846
mmClasicaFork,1500,2,29,2369029
mmClasicaFork,1500,2,30,2299939
mmClasicaFork,1500,3,1,1565215
mmClasicaFork,1500,3,2,1568988
mmClasicaFork,1500,3,3,1554395
mmClasicaFork,1500,3,4,1557849
mmClasicaFork,1500,3,5,1559526
mmClasicaFork,1500,3,6,1609179
mmClasicaFork,1500,3,7,1596553
mmClasicaFork,1500,3,8,1567329
mmClasicaFork,1500,3,9,1560926
mmClasicaFork,1500,3,10,1571967
mmClasicaFork,1500,3,11,1561103
mmClasicaFork,1500,3,12,1567274
mmClasicaFork,1500,3,13,1609832
mmClasicaFork,1500,3,14,1565839
mmClasicaFork,1500,3,15,1574153
mmClasicaFork,1500,3,16,1561962
mmClasicaFork,1500,3,17,1562305
mmClasicaFork,1500,3,18,1597847
mmClasicaFork,1500,3,19,1608638
mmClasicaFork,1500,3,20,1590989
mmClasicaFork,1500,3,21,1586255
mmClasicaFork,1500,3,22,1583093
mmClasicaFork,1500,3,23,1579246
mmClasicaFork,1500,3,24,1575592
mmClasicaFork,1500,3,25,1573810
mmClasicaFork,1500,3,26,1578475
mmClasicaFork,1500,3,27,1564907
mmClasicaFork,1500,3,28,1569386
mmClasicaFork,1500,3,29,1574039
mmClasicaFork,1500,3,30,1573758
mmClasicaFork,1500,4,1,1182414
mmClasicaFork,1500,4,2,1174966
mmClasicaFork,1500,4,3,1181731
mmClasicaFork,1500,4,4,1177915
mmClasicaFork,1500,4,5,1176142
mmClasicaFork,1500,4,6,1175677
mmClasicaFork,1500,4,7,1181700
mmClasicaFork,1500,4,8,1199469
mmClasicaFork,1500,4,9,1191680
mmClasicaFork,1500,4,10,1190376
mmClasicaFork,1500,4,11,1181761
mmClasicaFork,1500,4,12,1187764
mmClasicaFork,1500,4,13,1196028
mmClasicaFork,1500,4,14,1185015
mmClasicaFork,1500,4,15,1185910
mmClasicaFork,1500,4,16,1189502
mmClasicaFork,1500,4,17,1193178
mmClasicaFork,1500,4,18,1183767
mmClasicaFork,1500,4,19,1183759
mmClasicaFork,1500,4,20,1184986
mmClasicaFork,1500,4,21,1195271
mmClasicaFork,1500,4,22,1194639
mmClasicaFork,1500,4,23,1183489
mmClasicaFork,1500,4,24,1184743
mmClasicaFork,1500,4,25,1185680
mmClasicaFork,1500,4,26,1190721
mmClasicaFork,1500,4,27,1188946
mmClasicaFork,1500,4,28,1192853
mmClasicaFork,1500,4,29,1189298
mmClasicaFork,1500,4,30,1189039
mmClasicaFork,1500,5,1,954875
mmClasicaFork,1500,5,2,956482
mmClasicaFork,1500,5,3,953328
mmClasicaFork,1500,5,4,955473
mmClasicaFork,1500,5,5,950529
mmClasicaFork,1500,5,6,957572
mmClasicaFork,1500,5,7,955757
mmClasicaFork,1500,5,8,943744
mmClasicaFork,1500,5,9,951168
mmClasicaFork,1500,5,10,957959
mmClasicaFork,1500,5,11,955956
mmClasicaFork,1500,5,12,949408
mmClasicaFork,1500,5,13,953038
mmClasicaFork,1500,5,14,948815
mmClasicaFork,1500,5,15,947691
mmClasicaFork,1500,5,16,958497
mmClasicaFork,1500,5,17,950739
mmClasicaFork,1500,5,18,954252
mmClasicaFork,1500,5,19,944283
mmClasicaFork,1500,5,20,965196
mmClasicaFork,1500,5,21,947383
mmClasicaFork,1500,5,22,956505
mmClasicaFork,1500,5,23,946244
mmClasicaFork,1500,5,24,950083
mmClasicaFork,1500,5,25,952284
mmClasicaFork,1500,5,26,957858
mmClasicaFork,1500,5,27,952005
mmClasicaFork,1500,5,28,943049
mmClasicaFork,1500,5,29,953773
mmClasicaFork,1500,5,30,947713
mmClasicaFork,1500,6,1,786895
mmClasicaFork,1500,6,2,792967
mmClasicaFork,1500,6,3,793491
mmClasicaFork,1500,6,4,792580
mmClasicaFork,1500,6,5,792622
mmClasicaFork,1500,6,6,791556
mmClasicaFork,1500,6,7,788994
mmClasicaFork,1500,6,8,788358
mmClasicaFork,1500,6,9,793044
mmClasicaFork,1500,6,10,789976
mmClasicaFork,1500,6,11,790799
mmClasicaFork,1500,6,12,785501
mmClasicaFork,1500,6,13,785988
mmClasicaFork,1500,6,14,784855
mmClasicaFork,1500,6,15,794272
mmClasicaFork,1500,6,16,788082
mmClasicaFork,1500,6,17,789119
mmClasicaFork,1500,6,18,790503
mmClasicaFork,1500,6,19,791000
mmClasicaFork,1500,6,20,790223
mmClasicaFork,1500,6,21,792553
mmClasicaFork,1500,6,22,787876
mmClasicaFork,1500,6,23,790436
mmClasicaFork,1500,6,24,783604
mmClasicaFork,1500,6,25,786347
mmClasicaFork,1500,6,26,785803
mmClasicaFork,1500,6,27,790016
mmClasicaFork,1500,6,28,787533
mmClasicaFork,1500,6,29,785441
mmClasicaFork,1500,6,30,790930
mmClasicaFork,1500,7,1,683422
mmClasicaFork,1500,7,2,687798
mmClasicaFork,1500,7,3,676519
mmClasicaFork,1500,7,4,678801
mmClasicaFork,1500,7,5,686391
mmClasicaFork,1500,7,6,677586
mmClasicaFork,1500,7,7,679545
mmClasicaFork,1500,7,8,675489
mmClasicaFork,1500,7,9,681118
mmClasicaFork,1500,7,10,678861
mmClasicaFork,1500,7,11,678654
mmClasicaFork,1500,7,12,681877
mmClasicaFork,1500,7,13,680608
mmClasicaFork,1500,7,14,681100
mmClasicaFork,1500,7,15,686198
mmClasicaFork,1500,7,16,677906
mmClasicaFork,1500,7,17,680910
mmClasicaFork,1500,7,18,686377
mmClasicaFork,1500,7,19,679992
mmClasicaFork,1500,7,20,677331
mmClasicaFork,1500,7,21,679162
mmClasicaFork,1500,7,22,682100
mmClasicaFork,1500,7,23,678049
mmClasicaFork,1500,7,24,679283
mmClasicaFork,1500,7,25,677553
mmClasicaFork,1500,7,26,680665
mmClasicaFork,1500,7,27,682777
mmClasicaFork,1500,7,28,676598
mmClasicaFork,1500,7,29,677556
mmClasicaFork,1500,7,30,679120
mmClasicaFork,2000,1,1,17410749
mmClasicaFork,2000,1,2,17519861
mmClasicaFork,2000,1,3,17464292
mmClasicaFork,2000,1,4,17368431
mmClasicaFork,2000,1,5,16325934
mmClasicaFork,2000,1,6,16147142
mmClasicaFork,2000,1,7,16896729
mmClasicaFork,2000,1,8,17160103
mmClasicaFork,2000,1,9,16917770
mmClasicaFork,2000,1,10,16773647
mmClasicaFork,2000,1,11,17071616
mmClasicaFork,2000,1,12,17045222
mmClasicaFork,2000,1,13,16046971
mmClasicaFork,2000,1,14,15875147
mmClasicaFork,2000,1,15,16605380
mmClasicaFork,2000,1,16,16154836
mmClasicaFork,2000,1,17,16017728
mmClasicaFork,2000,1,18,16614424
mmClasicaFork,2000,1,19,16223966
mmClasicaFork,2000,1,20,16026539
mmClasicaFork,2000,1,21,16049171
mmClasicaFork,2000,1,22,16242834
mmClasicaFork,2000,1,23,16051845
mmClasicaFork,2000,1,24,16133987
mmClasicaFork,2000,1,25,15945491
mmClasicaFork,2000,1,26,15739050
mmClasicaFork,2000,1,27,15880630
mmClasicaFork,2000,1,28,15906840
mmClasicaFork,2000,1,29,16842025
mmClasicaFork,2000,1,30,16460425
mmClasicaFork,2000,2,1,8305877
mmClasicaFork,2000,2,2,8738985
mmClasicaFork,2000,2,3,8406254
mmClasicaFork,2000,2,4,8361646
mmClasicaFork,2000,2,5,8336485
mmClasicaFork,2000,2,6,8831597
mmClasicaFork,2000,2,7,8397430
mmClasicaFork,2000,2,8,8366025
mmClasicaFork,2000,2,9,8501537
mmClasicaFork,2000,2,10,8311318
mmClasicaFork,2000,2,11,8409531
mmClasicaFork,2000,2,12,8310953
mmClasicaFork,2000,2,13,8483461
mmClasicaFork,2000,2,14,8752156
mmClasicaFork,2000,2,15,8421077
mmClasicaFork,2000,2,16,8616118
mmClasicaFork,2000,2,17,8637133
mmClasicaFork,2000,2,18,8705623
mmClasicaFork,2000,2,19,8541252
mmClasicaFork,2000,2,20,8682256
mmClasicaFork,2000,2,21,8375919
mmClasicaFork,2000,2,22,8712671
mmClasicaFork,2000,2,23,8555165
mmClasicaFork,2000,2,24,8429518
mmClasicaFork,2000,2,25,8384676
mmClasicaFork,2000,2,26,8485456
mmClasicaFork,2000,2,27,8425027
mmClasicaFork,2000,2,28,8835913
mmClasicaFork,2000,2,29,8861493
mmClasicaFork,2000,2,30,8856228
mmClasicaFork,2000,3,1,5924791
mmClasicaFork,2000,3,2,5935149
mmClasicaFork,2000,3,3,5751027
mmClasicaFork,2000,3,4,5658262
mmClasicaFork,2000,3,5,5625142
mmClasicaFork,2000,3,6,5632304
mmClasicaFork,2000,3,7,5648478
mmClasicaFork,2000,3,8,5699630
mmClasicaFork,2000,3,9,5750268
mmClasicaFork,2000,3,10,5720362
mmClasicaFork,2000,3,11,5706769
mmClasicaFork,2000,3,12,5713365
mmClasicaFork,2000,3,13,5693722
mmClasicaFork,2000,3,14,5624186
mmClasicaFork,2000,3,15,5679510
mmClasicaFork,2000,3,16,5684235
mmClasicaFork,2000,3,17,5727990
mmClasicaFork,2000,3,18,5651031
mmClasicaFork,2000,3,19,5644592
mmClasicaFork,2000,3,20,5771091
mmClasicaFork,2000,3,21,5968355
mmClasicaFork,2000,3,22,5705407
mmClasicaFork,2000,3,23,5669959
mmClasicaFork,2000,3,24,5697179
mmClasicaFork,2000,3,25,5914874
mmClasicaFork,2000,3,26,5927849
mmClasicaFork,2000,3,27,5975435
mmClasicaFork,2000,3,28,5950762
mmClasicaFork,2000,3,29,5970286
mmClasicaFork,2000,3,30,5732615
mmClasicaFork,2000,4,1,4281012
mmClasicaFork,2000,4,2,4264876
mmClasicaFork,2000,4,3,4284527
mmClasicaFork,2000,4,4,4251394
mmClasicaFork,2000,4,5,4400941
mmClasicaFork,2000,4,6,4288562
mmClasicaFork,2000,4,7,4277890
mmClasicaFork,2000,4,8,4319749
mmClasicaFork,2000,4,9,4256955
mmClasicaFork,2000,4,10,4425145
mmClasicaFork,2000,4,11,4414095
mmClasicaFork,2000,4,12,4447324
mmClasicaFork,2000,4,13,4476633
mmClasicaFork,2000,4,14,4338597
mmClasicaFork,2000,4,15,4326590
mmClasicaFork,2000,4,16,4344776
mmClasicaFork,2000,4,17,4233845
mmClasicaFork,2000,4,18,4245621
mmClasicaFork,2000,4,19,4264938
mmClasicaFork,2000,4,20,4235642
mmClasicaFork,2000,4,21,4331475
mmClasicaFork,2000,4,22,4443026
mmClasicaFork,2000,4,23,4409454
mmClasicaFork,2000,4,24,4298779
mmClasicaFork,2000,4,25,4289623
mmClasicaFork,2000,4,26,4288222
mmClasicaFork,2000,4,27,4316301
mmClasicaFork,2000,4,28,4238888
mmClasicaFork,2000,4,29,4422741
mmClasicaFork,2000,4,30,4307547
mmClasicaFork,2000,5,1,3353429
mmClasicaFork,2000,5,2,3384418
mmClasicaFork,2000,5,3,3418340
mmClasicaFork,2000,5,4,3447459
mmClasicaFork,2000,5,5,3423071
mmClasicaFork,2000,5,6,3409077
mmClasicaFork,2000,5,7,3429709
mmClasicaFork,2000,5,8,3419932
mmClasicaFork,2000,5,9,3532971
mmClasicaFork,2000,5,10,3505853
mmClasicaFork,2000,5,11,3504731
mmClasicaFork,2000,5,12,3482812
mmClasicaFork,2000,5,13,3432595
mmClasicaFork,2000,5,14,3485928
mmClasicaFork,2000,5,15,3500383
mmClasicaFork,2000,5,16,3512644
mmClasicaFork,2000,5,17,3491071
mmClasicaFork,2000,5,18,3512153
mmClasicaFork,2000,5,19,3538210
mmClasicaFork,2000,5,20,3560970
mmClasicaFork,2000,5,21,3501015
mmClasicaFork,2000,5,22,3529910
mmClasicaFork,2000,5,23,3535377
mmClasicaFork,2000,5,24,3440450
mmClasicaFork,2000,5,25,3509040
mmClasicaFork,2000,5,26,3449934
mmClasicaFork,2000,5,27,3446052
mmClasicaFork,2000,5,28,3429296
mmClasicaFork,2000,5,29,3457198
mmClasicaFork,2000,5,30,3554117
mmClasicaFork,2000,6,1,2958437
mmClasicaFork,2000,6,2,2937309
mmClasicaFork,2000,6,3,2921287
mmClasicaFork,2000,6,4,2984093
mmClasicaFork,2000,6,5,2930919
mmClasicaFork,2000,6,6,2969390
mmClasicaFork,2000,6,7,3028475
mmClasicaFork,2000,6,8,3023401
mmClasicaFork,2000,6,9,3050166
mmClasicaFork,2000,6,10,3007285
mmClasicaFork,2000,6,11,3011186
mmClasicaFork,2000,6,12,3026019
mmClasicaFork,2000,6,13,3064705
mmClasicaFork,2000,6,14,3117086
mmClasicaFork,2000,6,15,3114079
mmClasicaFork,2000,6,16,3112606
mmClasicaFork,2000,6,17,3151857
mmClasicaFork,2000,6,18,3127757
mmClasicaFork,2000,6,19,3129108
mmClasicaFork,2000,6,20,3113684
mmClasicaFork,2000,6,21,3123043
mmClasicaFork,2000,6,22,3159346
mmClasicaFork,2000,6,23,3195371
mmClasicaFork,2000,6,24,3204662
mmClasicaFork,2000,6,25,3113980
mmClasicaFork,2000,6,26,3165604
mmClasicaFork,2000,6,27,3158086
mmClasicaFork,2000,6,28,3169078
mmClasicaFork,2000,6,29,3135969
mmClasicaFork,2000,6,30,3101834
mmClasicaFork,2000,7,1,2791752
mmClasicaFork,2000,7,2,2799831
mmClasicaFork,2000,7,3,2805844
mmClasicaFork,2000,7,4,2806488
mmClasicaFork,2000,7,5,2812920
mmClasicaFork,2000,7,6,2758347
mmClasicaFork,2000,7,7,2787207
mmClasicaFork,2000,7,8,2763391
mmClasicaFork,2000,7,9,2820322
mmClasicaFork,2000,7,10,2791818
mmClasicaFork,2000,7,11,2744938
mmClasicaFork,2000,7,12,2717035
mmClasicaFork,2000,7,13,2740691
mmClasicaFork,2000,7,14,2720711
mmClasicaFork,2000,7,15,2656981
mmClasicaFork,2000,7,16,2671986
mmClasicaFork,2000,7,17,2676715
mmClasicaFork,2000,7,18,2631511
mmClasicaFork,2000,7,19,2669115
mmClasicaFork,2000,7,20,2685581
mmClasicaFork,2000,7,21,2658075
mmClasicaFork,2000,7,22,2689180
mmClasicaFork,2000,7,23,2630059
mmClasicaFork,2000,7,24,2658067
mmClasicaFork,2000,7,25,2683970
mmClasicaFork,2000,7,26,2620777
mmClasicaFork,2000,7,27,2689760
mmClasicaFork,2000,7,28,2634661
mmClasicaFork,2000,7,29,2597518
mmClasicaFork,2000,7,30,2659718
mmClasicaFork,500,1,1,139187
mmClasicaFork,500,1,2,116817
mmClasicaFork,500,1,3,114824
mmClasicaFork,500,1,4,114827
mmClasicaFork,500,1,5,114569
